



.data:00B52350	0000000B C LandAttack
.rdata:00AA4A4C 00000024 C relative address refrences too deep
.rdata:00AA4A70 00000038 C internal error: unexpected Alias on texture declaration 
.rdata:00AA4AA8 00000005 C n_%s
.rdata:00AA4AB0 00000007 C o_%s%d 
.rdata:00AA4AB8 00000007 C v_%s%d 
.rdata:00AA4AC0 0000003C C relative addressing not supported in vs_1_0 instruction set
.rdata:00AA4AFC 0000002A C internal error: overlapping output writes 
.rdata:00AA4B28 00000036 C cannot map expression to pixel shader instruction set
.rdata:00AA4B60 00000037 C cannot map expression to vertex shader instruction set 
.rdata:00AA4B98 00000005 C proj



.rdata:00AA58A0 00000008 C SPECIAL 
.rdata:00AA58A8 00000005 C VOID
.rdata:00AA5958 00000084 C texcoord inputs used directly (that is, other than sampling from textures) in shader body in ps_1_%i are always clamped from 0 to 1
.rdata:00AA59DC 00000025 C internal error: malformed clip found
.rdata:00AA5A04 00000028 C Clip must be from a 3 vector in ps_1_%i 
.rdata:00AA5A2C 0000003E C unable to emulate vector conditionals in ps_1_%i shader model
.rdata:00AA5A6C 0000003E C cannot access w component from texcoord in general expression
.rdata:00AA5AAC 00000030 C dependent texture read not supported on ps_1_%i 
.rdata:00AA5ADC 00000021 C %s%s is not supported on ps_1_%i 
.rdata:00AA5B08 00000034 C internal error: InputRemap component matchup failed
.rdata:00AA5B3C 00000037 C cannot perform double dependent texture read in ps_1_x 
.rdata:00AA5B78 00000050 C cannot perform dependent texture read which in any way is based on color inputs 
.rdata:00AA5BC8 00000030 C too many texture loads and reads from texcoords 
.rdata:00AA5BF8 00000023 C conflicting sampler array bindings
.rdata:00AA5C20 00000083 C conflicting user defined sampler bindings. If two samplers have the same user binding, they cannot both be used in the same shader
.rdata:00AA5CA8 00000055 C cannot read from same texcoord. In ps_1_%i, each sampler must have a unique TEXCOORD
.rdata:00AA5D00 0000006D C cannot bind sampler to sampler array. In ps_1_%i, samplers must be bound to the same stage as their TEXCOORD
.rdata:00AA5D70 00000010 C program too big 
.rdata:00AA5D80 00000061 C cannot perform texture lookup twice from a user bound or similar array access sampler in ps_1_%i 
.rdata:00AA5DE8 00000074 C cannot bind sampler to user specified stage. In ps_1_%i, samplers must be bound to the same stage as their TEXCOORD
.rdata:00AA5E60 00000041 C cannot read from a texcoord which was used as input in a sampler 
.rdata:00AA5EA8 0000004A C can read from texcoord and use it for texlookup only in ps_1_4 and higher 
.rdata:00AA5EF8 00000041 C texture loads or clips cannot be from inputs not marked TEXCOORD 
.rdata:00AA5F3C 00000037 C dependent texture read chain cannot exceed 1 in ps_1_4 
.rdata:00AA5F78 0000004B C cannot perform texture load that is in anyway dependent on COLOR registers
.rdata:00AA5FC4 0000003D C program is order of magnitude too large to compile to ps_1_4
.rdata:00AA6004 00000029 C internal error: arguments not vectorized 
.rdata:00AA6030 0000003C C program too complex: exceeded available constant registers.
.rdata:00AA6070 0000004E C literal values outside range -1 to 1 are clamped on all ps_1_x shading models
.rdata:00AA60C0 00000024 C exceeded maximum constant registers
.rdata:00AA60E4 00000022 C internal error: texld alias found 
.rdata:00AA6108 00000030 C program too complex: out of temporary registers 
.rdata:00AA6138 00000025 C internal error: uppropagation failed
.rdata:00AA6160 0000002C C internal error: unvectorized register found
.rdata:00AA6190 00000057 C cannot match to texreg2ar or texreg2gb instruction because cannot have input modifiers 
.rdata:00AA61E8 00000058 C expression can only be map to texreg2rgb, but this instruction is not supported on 1_%i 
.rdata:00AA6240 00000051 C cannot match to texreg2rgb instruction because can only have input modifier _bx2 
.rdata:00AA6298 00000042 C cannot bind sampler to sampler array, sampler must be bound to %i 
.rdata:00AA62DC 00000029 C internal error: unexpected argument type 
.rdata:00AA6308 00000050 C cannot match to texm* because texm* can only have bx2 modifier on input texload 
.rdata:00AA6358 00000053 C cannot match to texm* because texm* cannot have source modifiers on input texcoord
.rdata:00AA63B0 0000008B C unable to match texm* because source inputs are not in appropriate texture coordinates. See ps_1_% assembly reference for more information
.rdata:00AA6440 00000041 C unable to match texm because computed texcoord is used in shader 
.rdata:00AA6488 00000049 C cannot bind sampler to user specified stage, sampler must be bound to %i 
.rdata:00AA64D4 0000002C C relative addressing not supported in ps_1_x
.rdata:00AA6500 0000002B C internal error: unexpected output register
.rdata:00AA6530 00000049 C 'texcoord' reference exceeds valid range for this shader model (max: %i) 
.rdata:00AA657C 00000005 C spec
.rdata:00AA6584 0000002F C %s semantic '%s' not yet implemented in ps_1_x 
.rdata:00AA65B4 00000026 C invalid reference to %s semantic '%s'
.rdata:00AA65DC 00000039 C %s semantic '%s' has been deprecated; use '%s%d' instead 
.rdata:00AA6618 00000019 C invalid %s semantic '%s' 
.rdata:00AA6634 00000009 C specular 
.rdata:00AA6640 00000008 C diffuse 
.rdata:00AA6648 0000002B C invalid reference to input semantic '%s%d'
.rdata:00AA6674 0000001D C cannot map swizzle to ps_1_4
.rdata:00AA6694 00000026 C internal error: illformed write field
.rdata:00AA66BC 00000038 C unable to emmulate write masks for ps_1_%i shader model 
.rdata:00AA66F8 00000080 C shader cannot compile to a ps_1_%i shader because this model can't match all the dependent texture read(s) this shader requires 
.rdata:00AA6778 00000032 C cannot map this dependent texture read to ps_1_%i 
.rdata:00AA67AC 00000032 C relative addressing not allowed for pixel shaders 
.rdata:00AA67E0 0000003E C program is order of magnitude too large to compile to ps_1_%i
.rdata:00AA6820 00000029 C program too complex to compile to ps_1_4 
.rdata:00AA684C 0000003E C shader too complex. Try reducing number of texture loads used
.rdata:00AA6890 00000049 C cannot access texture coordinate w-component in a general way in ps_1_%i 
.rdata:00AA6990 00000040 C internal error: no profile exists for this pixel shader version 
.rdata:00AA69D0 00000040 C internal error: write to output with instruction other than mov 
.rdata:00AA6A10 00000026 C internal error: invalid swizzle found
.rdata:00AA6A38 00000024 C texlod not supported on this target
.rdata:00AA6B08 00000041 C internal error: no profile exists for this vertex shader version 
.rdata:00AA6B4C 00000015 C FOG must be a scalar
.rdata:00AA6B64 0000002E C internal error: multiple write to same output
.rdata:00AA6B94 00000021 C internal error: DST test failure 
.rdata:00AA6C5C 00000026 C clip not supported in texture shaders
.rdata:00AA6C84 0000002C C invalid reference to output semantic '%s%d'
.rdata:00AA6CB0 0000001E C too many outputs to target TX
.rdata:00AA6CD0 00000020 C too many arguments to target TX 




.rdata:00AA86E8 0000002C C Inconsistent semantic definition: %s and %s
.rdata:00AA8718 0000004E C cannot bind the same variable to multiple constants in the same constant bank
.rdata:00AA8768 0000005B C maximum iterator register index exceeded - Try reducing number of loops and depth of loops
.rdata:00AA87C8 00000053 C maximum boolean register index exceeded - Try reducing number of constant branches
.rdata:00AA8820 00000057 C maximum constant register index exceeded - Try reducing number of constants referenced 
.rdata:00AA8878 00000026 C maximum input register index exceeded
.rdata:00AA88A0 00000048 C maximum iterator register index exceeded - Try reducing number of loops 
.rdata:00AA88E8 00000028 C maximum sampler register index exceeded 
.rdata:00AA8910 00000074 C invalid register semantic '%s', or variable must be bound to multiple register banks (%c register binding required)
.rdata:00AA8984 0000003A C overlapping register semantics not yet implemented '%c%u' 
.rdata:00AA89C0 00000028 C invalid type used for '%s' %s semantics 
.rdata:00AA89E8 0000003A C %s semantics '%s' has been deprecated; use '%s%d' instead 
.rdata:00AA8A24 00000034 C invalid input semantic '%s', only _centroid allowed
.rdata:00AA8A58 00000030 C cannot map general loop to this instruction set 
.rdata:00AA8A90 00000003 C al
.rdata:00AA8A94 00000026 C internal error: multiple breaks found
.rdata:00AA8ABC 00000034 C cannot match lerp because lerp factor is not _sat'd
.rdata:00AA8AF0 00000027 C internal error: unexpected endif found 
.rdata:00AA8B18 0000001E C Conditional block too complex
.rdata:00AA8B38 0000003C C internal error: if block with non matching predicates found
.rdata:00AA8B74 0000001F C internal error: endif mismatch 
.rdata:00AA8B94 00000032 C internal error: IF with size greater then 1 found 
.rdata:00AA8BC8 0000002C C internal error: instruction missing outputs
.rdata:00AA8BF4 00000030 C internal error: unexpected output register type 
.rdata:00AA8C24 0000002A C maximum predicate register index exceeded 
.rdata:00AA8C50 00000028 C maximum address register index exceeded 
.rdata:00AA8C78 00000025 C maximum temp register index exceeded
.rdata:00AA8CA0 0000002F C internal error: unexpected input register type 
.rdata:00AA8CD0 0000002C C target does not support relative addressing
.rdata:00AA8CFC 00000025 C maximum loop register index exceeded
.rdata:00AA8D24 00000025 C maximum bool register index exceeded
.rdata:00AA8D4C 0000002E C sampler mismatch: sampler used inconsistently
.rdata:00AA8D7C 00000009 C r_$Int%d 
.rdata:00AA8E2C 00000022 C Invalid %s semantics - POSITIONT0 
.rdata:00AA8E50 0000000B C invalid %s
.rdata:00AA8E5C 0000003B C multi-register semantics are not allowed in fragments '%s'
.rdata:00AA8E98 0000003E C internal error: non-vectorized pool violated port constraints
.rdata:00AA8ED8 00000031 C internal error: result violated port constraints 
.rdata:00AA8F0C 0000003F C _bias opportunity missed because source was not clamped 0 to 1 
.rdata:00AA8F50 0000004B C complement opportunity missed because input result WAS clamped from 0 to 1
.rdata:00AA8F9C 00000031 C constant table info exceeds maximum comment size 
.rdata:00AA8FD0 00000031 C Microsoft (R) D3DX9 Shader Compiler 5.04.00.2904 
.rdata:00AA9004 00000005 C s_%s
.rdata:00AA900C 00000005 C i_%s
.rdata:00AA9014 00000005 C b_%s
.rdata:00AA901C 00000005 C c_%s
.rdata:00AA9024 0000001D C overlapping output semantics
.rdata:00AA9044 00000022 C maximum number of inputs exceeded 
.rdata:00AA9068 00000030 C internal error: input register missing semantic 
.rdata:00AA9098 00000031 C internal error: output register missing semantic 
.rdata:00AA90DB 00000002 C l
.rdata:00AA90E3 00000006 C `UUe?
.rdata:00AA90EE 00000003 C 1?
.rdata:00AA90F3 00000003 C `UU
.rdata:00AA9107 00000002 C ? 
.rdata:00AA9110 0000002B C %s target does not support texture lookups
.rdata:00AA9140 00000051 C maximum number of samplers exceeded. %s target can have a maximum of %i samplers 
.rdata:00AA9194 00000008 C c_$zz%d 
.rdata:00AA919C 00000008 C i_$zz%d 
.rdata:00AA91A4 00000034 C clip cannot be performed from a constant or literal
.rdata:00AA91D8 0000003E C clip must be performed from a float4 vector for ps_2_0 models
.rdata:00AA9218 00000023 C cannot clip from a swizzled vector
.rdata:00AA923C 0000003E C clip must be performed from a float3 vector for ps_1_x models




.rdata:00AA9851 00000005 C PNG\r\n 
.rdata:00AA9857 00000006 C \nIHDR 
.rdata:00AA9860 00000005 C IDAT
.rdata:00AA9868 00000005 C IEND
.rdata:00AA9870 00000005 C PLTE
.rdata:00AA9878 00000035 C deflate 1.1.4 Copyright 1995-2002 Jean-loup Gailly
.rdata:00AA98C0 00000002 C \b
.rdata:00AA98CE 00000002 C \b
.rdata:00AA98D8 00000002 C 
.rdata:00AA98DA 00000002 C 
.rdata:00AA98EC 00000002 C \b
.rdata:00AA98F0 00000002 C 
.rdata:00AA98F2 00000002 C 
.rdata:00AA98F8 00000002 C \b
.rdata:00AA9910 00000002 C 
.rdata:00AA991C 00000002 C 
.rdata:00AA992C 00000010 C need dictionary 
.rdata:00AA993C 00000015 C incorrect data check
.rdata:00AA9954 00000017 C incorrect header check 
.rdata:00AA996C 00000014 C invalid window size
.rdata:00AA9980 0000001B C unknown compression method
.rdata:00AA99BC 00000002 C \b
.rdata:00AA99F4 00000002 C \b
.rdata:00AA99F8 00000002 C \b
.rdata:00AA9A0C 00000005 C IDAT
.rdata:00AA9A14 00000013 C invalid chunk type
.rdata:00AA9A28 00000022 C Ignoring bad adaptive filter type 
.rdata:00AA9A4C 0000000A C CRC error 
.rdata:00AA9A58 0000001E C Unknown filter method in IHDR
.rdata:00AA9A78 00000023 C Unknown compression method in IHDR
.rdata:00AA9A9C 00000021 C Unknown interlace method in IHDR 
.rdata:00AA9AC0 00000031 C Invalid color type/bit depth combination in IHDR 
.rdata:00AA9AF4 0000001B C Invalid color type in IHDR
.rdata:00AA9B10 0000001A C Invalid bit depth in IHDR 
.rdata:00AA9B2C 0000001B C Invalid image size in IHDR
.rdata:00AA9B48 00000013 C Invalid IHDR chunk
.rdata:00AA9B5C 00000012 C Out of place IHDR 
.rdata:00AA9B70 00000027 C Truncating incorrect tRNS chunk length 
.rdata:00AA9B98 00000016 C Invalid palette chunk
.rdata:00AA9BB0 00000015 C Duplicate PLTE chunk
.rdata:00AA9BC8 00000018 C Invalid PLTE after IDAT 
.rdata:00AA9BE0 00000019 C Missing IHDR before PLTE 
.rdata:00AA9BFC 0000001C C Incorrect IEND chunk length
.rdata:00AA9C18 00000011 C No image in file 
.rdata:00AA9C2C 00000038 C Ignoring incorrect gAMA value when sRGB is also present 
.rdata:00AA9C78 00000015 C Duplicate gAMA chunk
.rdata:00AA9C90 00000018 C Out of place gAMA chunk 
.rdata:00AA9CA8 00000018 C Invalid gAMA after IDAT 
.rdata:00AA9CC0 0000001C C Incorrect gAMA chunk length
.rdata:00AA9CDC 00000019 C Missing IHDR before gAMA 
.rdata:00AA9CFC 00000014 C Unknown sRGB intent
.rdata:00AA9D10 00000015 C Duplicate sRGB chunk
.rdata:00AA9D28 00000018 C Out of place sRGB chunk 
.rdata:00AA9D40 00000018 C Invalid sRGB after IDAT 
.rdata:00AA9D58 0000001C C Incorrect sRGB chunk length
.rdata:00AA9D74 00000019 C Missing IHDR before sRGB 
.rdata:00AA9D90 0000002A C tRNS chunk not allowed with alpha channel 
.rdata:00AA9DBC 0000001C C Incorrect tRNS chunk length
.rdata:00AA9DD8 00000015 C Duplicate tRNS chunk
.rdata:00AA9DF0 00000018 C Invalid tRNS after IDAT 
.rdata:00AA9E08 00000017 C Zero length tRNS chunk 
.rdata:00AA9E20 00000019 C Missing PLTE before tRNS 
.rdata:00AA9E3C 00000019 C Missing IHDR before tRNS 
.rdata:00AA9E58 00000017 C unknown critical chunk 
.rdata:00AA9E70 00000017 C Extra compression data 
.rdata:00AA9E88 00000014 C Decompression Error




.rdata:00AAAC58 00000015 C incompatible version
.rdata:00AAAC70 0000000D C buffer error
.rdata:00AAAC80 00000014 C insufficient memory
.rdata:00AAAC94 0000000B C data error
.rdata:00AAACA0 0000000D C stream error
.rdata:00AAACB0 0000000B C file error
.rdata:00AAACBC 0000000B C stream end
.rdata:00AAACD8 00000002 C \b
.rdata:00AAACDC 00000002 C \a
.rdata:00AAACE0 00000002 C \t
.rdata:00AAACE8 00000002 C \n
.rdata:00AAACF0 00000002 C \v
.rdata:00AAAD00 00000002 C \r
.rdata:00AAAD14 0000001A C invalid bit length repeat 
.rdata:00AAAD30 00000024 C too many length or distance symbols
.rdata:00AAAD54 0000001D C invalid stored block lengths
.rdata:00AAAD74 00000013 C invalid block type




.rdata:00AAB3E8 00000024 C incomplete dynamic bit lengths tree
.rdata:00AAB40C 00000028 C oversubscribed dynamic bit lengths tree 
.rdata:00AAB434 0000001F C incomplete literal/length tree 
.rdata:00AAB454 00000023 C oversubscribed literal/length tree
.rdata:00AAB478 00000021 C empty distance tree with lengths 
.rdata:00AAB49C 00000019 C incomplete distance tree 
.rdata:00AAB4B8 0000001D C oversubscribed distance tree



.rdata:00ABF8F4 0000000F C bad allocation 
.rdata:00ABF934 00000012 C bad function call 



.rdata:00ABFE18 0000001D C address family not supported
.rdata:00ABFE38 0000000F C address in use 
.rdata:00ABFE48 00000016 C address not available
.rdata:00ABFE60 00000012 C already connected 
.rdata:00ABFE74 00000017 C argument list too long 
.rdata:00ABFE8C 00000017 C argument out of domain 
.rdata:00ABFEA4 0000000C C bad address
.rdata:00ABFEB0 00000014 C bad file descriptor
.rdata:00ABFEC4 0000000C C bad message
.rdata:00ABFED0 0000000C C broken pipe
.rdata:00ABFEDC 00000013 C connection aborted
.rdata:00ABFEF0 0000001F C connection already in progress 
.rdata:00ABFF10 00000013 C connection refused
.rdata:00ABFF24 00000011 C connection reset 
.rdata:00ABFF38 00000012 C cross device link 
.rdata:00ABFF4C 0000001D C destination address required
.rdata:00ABFF6C 00000018 C device or resource busy 
.rdata:00ABFF84 00000014 C directory not empty
.rdata:00ABFF98 00000018 C executable format error 
.rdata:00ABFFB0 0000000C C file exists
.rdata:00ABFFBC 0000000F C file too large 
.rdata:00ABFFCC 00000012 C filename too long 
.rdata:00ABFFE0 00000017 C function not supported 
.rdata:00ABFFF8 00000011 C host unreachable 
.rdata:00AC000C 00000013 C identifier removed
.rdata:00AC0020 00000016 C illegal byte sequence
.rdata:00AC0038 00000023 C inappropriate io control operation
.rdata:00AC005C 0000000C C interrupted
.rdata:00AC0068 00000011 C invalid argument 
.rdata:00AC007C 0000000D C invalid seek
.rdata:00AC008C 00000009 C io error 
.rdata:00AC0098 0000000F C is a directory 
.rdata:00AC00A8 0000000D C message size
.rdata:00AC00B8 0000000D C network down
.rdata:00AC00C8 0000000E C network reset
.rdata:00AC00D8 00000014 C network unreachable
.rdata:00AC00EC 00000010 C no buffer space 
.rdata:00AC00FC 00000011 C no child process 
.rdata:00AC0110 00000008 C no link 
.rdata:00AC0118 00000012 C no lock available 
.rdata:00AC012C 00000015 C no message available
.rdata:00AC0144 0000000B C no message
.rdata:00AC0150 00000013 C no protocol option
.rdata:00AC0164 00000013 C no space on device
.rdata:00AC0178 00000014 C no stream resources
.rdata:00AC018C 0000001A C no such device or address 
.rdata:00AC01A8 0000000F C no such device 
.rdata:00AC01B8 0000001A C no such file or directory 
.rdata:00AC01D4 00000010 C no such process 
.rdata:00AC01E4 00000010 C not a directory 
.rdata:00AC01F4 0000000D C not a socket
.rdata:00AC0204 0000000D C not a stream
.rdata:00AC0214 0000000E C not connected
.rdata:00AC0224 00000012 C not enough memory 
.rdata:00AC0238 0000000E C not supported
.rdata:00AC0248 00000013 C operation canceled
.rdata:00AC025C 00000016 C operation in progress
.rdata:00AC0274 00000018 C operation not permitted 
.rdata:00AC028C 00000018 C operation not supported 
.rdata:00AC02A4 00000016 C operation would block
.rdata:00AC02BC 0000000B C owner dead
.rdata:00AC02C8 00000012 C permission denied 
.rdata:00AC02DC 0000000F C protocol error 
.rdata:00AC02EC 00000017 C protocol not supported 
.rdata:00AC0304 00000016 C read only file system
.rdata:00AC031C 0000001E C resource deadlock would occur
.rdata:00AC033C 0000001F C resource unavailable try again 
.rdata:00AC035C 00000014 C result out of range
.rdata:00AC0370 00000016 C state not recoverable
.rdata:00AC0388 0000000F C stream timeout 
.rdata:00AC0398 0000000F C text file busy 
.rdata:00AC03A8 0000000A C timed out 
.rdata:00AC03B4 0000001E C too many files open in system
.rdata:00AC03D4 00000014 C too many files open
.rdata:00AC03E8 0000000F C too many links 
.rdata:00AC03F8 0000001E C too many symbolic link levels
.rdata:00AC0418 00000010 C value too large 
.rdata:00AC0428 00000014 C wrong protocol type
.rdata:00AC043C 0000000E C unknown error
.rdata:00AC0474 00000009 C FlsAlloc 
.rdata:00AC0480 00000008 C FlsFree 
.rdata:00AC0488 0000000C C FlsGetValue
.rdata:00AC0494 0000000C C FlsSetValue
.rdata:00AC04A0 0000001C C InitializeCriticalSectionEx
.rdata:00AC04BC 00000014 C InitOnceExecuteOnce
.rdata:00AC04D0 0000000F C CreateEventExW 
.rdata:00AC04E0 00000011 C CreateSemaphoreW 
.rdata:00AC04F4 00000013 C CreateSemaphoreExW
.rdata:00AC0508 00000016 C CreateThreadpoolTimer
.rdata:00AC0520 00000013 C SetThreadpoolTimer
.rdata:00AC0534 00000020 C WaitForThreadpoolTimerCallbacks 
.rdata:00AC0554 00000015 C CloseThreadpoolTimer
.rdata:00AC056C 00000015 C CreateThreadpoolWait
.rdata:00AC0584 00000012 C SetThreadpoolWait 
.rdata:00AC0598 00000014 C CloseThreadpoolWait
.rdata:00AC05AC 00000019 C FlushProcessWriteBuffers 
.rdata:00AC05C8 0000001F C FreeLibraryWhenCallbackReturns 
.rdata:00AC05E8 0000001A C GetCurrentProcessorNumber 
.rdata:00AC0604 00000014 C CreateSymbolicLinkW
.rdata:00AC0618 00000014 C GetCurrentPackageId
.rdata:00AC062C 0000000F C GetTickCount64 
.rdata:00AC063C 0000001D C GetFileInformationByHandleEx
.rdata:00AC065C 0000001B C SetFileInformationByHandle
.rdata:00AC0678 0000001F C GetSystemTimePreciseAsFileTime 
.rdata:00AC0698 0000001C C InitializeConditionVariable
.rdata:00AC06B4 00000016 C WakeConditionVariable
.rdata:00AC06CC 00000019 C WakeAllConditionVariable 
.rdata:00AC06E8 00000019 C SleepConditionVariableCS 
.rdata:00AC0704 00000012 C InitializeSRWLock 
.rdata:00AC0718 00000018 C AcquireSRWLockExclusive 
.rdata:00AC0730 0000001B C TryAcquireSRWLockExclusive
.rdata:00AC074C 00000018 C ReleaseSRWLockExclusive 
.rdata:00AC0764 0000001A C SleepConditionVariableSRW 
.rdata:00AC0780 00000015 C CreateThreadpoolWork
.rdata:00AC0798 00000015 C SubmitThreadpoolWork
.rdata:00AC07B0 00000014 C CloseThreadpoolWork
.rdata:00AC07C4 00000010 C CompareStringEx 
.rdata:00AC07D4 00000010 C GetLocaleInfoEx 
.rdata:00AC07E4 0000000E C LCMapStringEx




.rdata:00AC2AC0 00000015 C bad array new length
.rdata:00AC2AD8 00000003 C csm
.rdata:00AC2B10 00000021 C Access violation - no RTTI data! 
.rdata:00AC2B34 00000012 C Bad dynamic_cast! 
.rdata:00AC2B58 0000000E C bad exception
.rdata:00AC2C1C 0000000E C EventRegister
.rdata:00AC2C30 00000014 C EventSetInformation
.rdata:00AC2C48 00000010 C EventUnregister 
.rdata:00AC2C5C 00000013 C EventWriteTransfer
.rdata:00AC2C9C 0000000E C Main Invoked.
.rdata:00AC2CAC 0000000F C Main Returned. 
.rdata:00AC2E50 00000009 C __based( 
.rdata:00AC2E5C 00000008 C __cdecl 
.rdata:00AC2E64 00000009 C __pascal 
.rdata:00AC2E70 0000000A C __stdcall 
.rdata:00AC2E7C 0000000B C __thiscall
.rdata:00AC2E88 0000000B C __fastcall
.rdata:00AC2E94 0000000D C __vectorcall
.rdata:00AC2EA4 0000000A C __clrcall 
.rdata:00AC2EB0 00000007 C __eabi 
.rdata:00AC2EB8 00000008 C __ptr64 
.rdata:00AC2EC0 0000000B C __restrict
.rdata:00AC2ECC 0000000C C __unaligned
.rdata:00AC2ED8 0000000A C restrict( 
.rdata:00AC2EE4 00000005 C new
.rdata:00AC2EEC 00000008 C delete 
.rdata:00AC2EF4 00000003 C >>
.rdata:00AC2EF8 00000003 C <<
.rdata:00AC2F00 00000003 C []
.rdata:00AC2F04 00000003 C ->
.rdata:00AC2F08 00000003 C ++
.rdata:00AC2F14 00000004 C ->*
.rdata:00AC2F1C 00000003 C ()
.rdata:00AC2F28 00000003 C &&
.rdata:00AC2F2C 00000003 C ||
.rdata:00AC2F30 00000003 C *=
.rdata:00AC2F34 00000003 C +=
.rdata:00AC2F38 00000003 C -=
.rdata:00AC2F3C 00000003 C /=
.rdata:00AC2F40 00000003 C %=
.rdata:00AC2F44 00000004 C >>=
.rdata:00AC2F48 00000004 C <<=
.rdata:00AC2F4C 00000003 C &=
.rdata:00AC2F50 00000003 C |=
.rdata:00AC2F54 00000003 C ^=
.rdata:00AC2F58 0000000A C `vftable' 
.rdata:00AC2F64 0000000A C `vbtable' 
.rdata:00AC2F70 00000008 C `vcall' 
.rdata:00AC2F78 00000009 C `typeof' 
.rdata:00AC2F84 00000015 C `local static guard'
.rdata:00AC2F9C 00000009 C `string' 
.rdata:00AC2FA8 00000013 C `vbase destructor'
.rdata:00AC2FBC 0000001D C `vector deleting destructor'
.rdata:00AC2FDC 0000001E C `default constructor closure'
.rdata:00AC2FFC 0000001D C `scalar deleting destructor'
.rdata:00AC301C 0000001E C `vector constructor iterator'
.rdata:00AC303C 0000001D C `vector destructor iterator'
.rdata:00AC305C 00000024 C `vector vbase constructor iterator'
.rdata:00AC3080 0000001B C `virtual displacement map'
.rdata:00AC309C 00000021 C `eh vector constructor iterator' 
.rdata:00AC30C0 00000020 C `eh vector destructor iterator' 
.rdata:00AC30E0 00000027 C `eh vector vbase constructor iterator' 
.rdata:00AC3108 0000001B C `copy constructor closure'
.rdata:00AC3124 00000010 C `udt returning' 
.rdata:00AC3134 00000004 C `EH
.rdata:00AC3138 00000006 C `RTTI
.rdata:00AC3140 00000010 C `local vftable' 
.rdata:00AC3150 00000024 C `local vftable constructor closure'
.rdata:00AC3174 00000007 C new[] 
.rdata:00AC317C 0000000A C delete[] 
.rdata:00AC3188 0000000F C `omni callsig' 
.rdata:00AC3198 0000001B C `placement delete closure'
.rdata:00AC31B4 0000001D C `placement delete[] closure'
.rdata:00AC31D4 00000026 C `managed vector constructor iterator'
.rdata:00AC31FC 00000025 C `managed vector destructor iterator'
.rdata:00AC3224 00000026 C `eh vector copy constructor iterator'
.rdata:00AC324C 0000002C C `eh vector vbase copy constructor iterator'
.rdata:00AC3278 0000001B C `dynamic initializer for '
.rdata:00AC3294 00000021 C `dynamic atexit destructor for ' 
.rdata:00AC32B8 00000023 C `vector copy constructor iterator'
.rdata:00AC32DC 00000029 C `vector vbase copy constructor iterator' 
.rdata:00AC3308 0000002B C `managed vector copy constructor iterator'
.rdata:00AC3334 0000001C C `local static thread guard'
.rdata:00AC3350 0000000D C operator \"\"
.rdata:00AC3360 00000012 C Type Descriptor' 
.rdata:00AC3374 0000001C C Base Class Descriptor at (
.rdata:00AC3390 00000013 C Base Class Array'
.rdata:00AC33A4 0000001D C Class Hierarchy Descriptor'
.rdata:00AC33C4 0000001A C Complete Object Locator' 
.rdata:00AC33E0 00000005 C CV:
.rdata:00AC33E8 00000003 C ::
.rdata:00AC33EC 00000014 C template-parameter-
.rdata:00AC3400 0000000E C generic-type-
.rdata:00AC3418 00000016 C `anonymous namespace'
.rdata:00AC3430 00000003 C ''
.rdata:00AC3434 0000001D C `non-type-template-parameter
.rdata:00AC3454 00000014 C `template-parameter
.rdata:00AC3468 00000004 C ...
.rdata:00AC346C 0000001A C `template-type-parameter- 
.rdata:00AC3488 0000001A C `generic-class-parameter- 
.rdata:00AC34A4 0000001B C `generic-method-parameter-
.rdata:00AC34C0 00000004 C }'
.rdata:00AC34C4 00000003 C }'
.rdata:00AC34C8 0000000D C `vtordispex{
.rdata:00AC34D8 0000000B C `vtordisp{
.rdata:00AC34E4 0000000B C `adjustor{
.rdata:00AC34F0 00000021 C `local static destructor helper' 
.rdata:00AC3514 00000031 C `template static data member constructor helper' 
.rdata:00AC3548 00000030 C `template static data member destructor helper' 
.rdata:00AC3578 00000008 C static 
.rdata:00AC3580 00000009 C virtual 
.rdata:00AC358C 0000000A C private: 
.rdata:00AC3598 0000000C C protected:
.rdata:00AC35A4 00000009 C public: 
.rdata:00AC35B0 00000009 C [thunk]: 
.rdata:00AC35BC 0000000C C extern \"C\"
.rdata:00AC35C8 00000003 C ) 
.rdata:00AC35CC 00000006 C char
.rdata:00AC35D4 00000007 C short
.rdata:00AC35DC 00000005 C int
.rdata:00AC35E4 00000006 C long
.rdata:00AC35EC 0000000A C unsigned 
.rdata:00AC35F8 00000006 C void
.rdata:00AC3600 0000000F C std::nullptr_t 
.rdata:00AC3610 0000000B C <ellipsis>
.rdata:00AC361C 00000005 C ,...
.rdata:00AC3624 0000000C C ,<ellipsis>
.rdata:00AC3630 00000008 C throw( 
.rdata:00AC3638 00000004 C cpu
.rdata:00AC363C 00000004 C amp
.rdata:00AC3640 00000007 C __int8 
.rdata:00AC3648 00000008 C __int16 
.rdata:00AC3650 00000008 C __int32 
.rdata:00AC3658 00000008 C __int64 
.rdata:00AC3660 00000009 C __int128 
.rdata:00AC366C 00000009 C char16_t 
.rdata:00AC3678 00000009 C char32_t 
.rdata:00AC3684 00000007 C __w64
.rdata:00AC368C 00000008 C signed 
.rdata:00AC3694 0000000A C volatile 
.rdata:00AC36A1 0000000E C unknown ecsu'
.rdata:00AC36B0 00000007 C union
